product-company-id,product-id,gtin,label,company-id,internal-reference,cat-id,brand_internal_reference,scraped_brand_name,last_recommended_price,last-original-price,min_price_in_store,max_price_in_store,avg_price_in_store,stddev_price_in_store,discount,creation_date,last-update-date,url,ranking,ratings_stars,rating_count,picture_url,company_stock,avg_stock_in_store,company_presence,company_to_order,company_out_of_stock,company_soon_available,stddev_stock_in_store
0 204 114 0532743,0,4047024894235.0,"BOSCH KIT SUPERPRO Kit de freins, freins à tambours",2743,0 204 114 053,,,BOSCH,43.96,59.4,,,,,1,2020-05-11,2020-05-11 00:00:00,https://www.auto-doc.fr/bosch/1146859,1009,4,,https://cdn.autodoc.de/thumb?id=1146859&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 114 1122743,0,4047024889682.0,"BOSCH KIT SUPERPRO Kit de freins, freins à tambours",2743,0 204 114 112,,,BOSCH,87.19,117.82,,,,,1,2020-05-11,2020-05-11 00:00:00,https://www.auto-doc.fr/bosch/665917,1316,4,,https://cdn.autodoc.de/thumb?id=665917&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 114 5352743,0,4047024911437.0,BOSCH KIT SUPERPRO Jeu de mâchoires de frein,2743,0 204 114 535,,,BOSCH,47.11,67.3,,,,,1,2020-05-11,2020-05-11 00:00:00,https://www.auto-doc.fr/bosch/1146891,1101,4,,https://cdn.autodoc.de/thumb?id=1146891&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 114 5382743,0,4047024889781.0,BOSCH KIT SUPERPRO Jeu de mâchoires de frein,2743,0 204 114 538,,,BOSCH,81.4,110.0,,,,,1,2020-05-11,2020-05-11 00:00:00,https://www.auto-doc.fr/bosch/1146893,1297,4,,https://cdn.autodoc.de/thumb?id=1146893&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 114 6262743,0,4047024196278.0,"BOSCH KIT SUPERPRO Kit de freins, freins à tambours",2743,0 204 114 626,,,BOSCH,92.26,124.67,,,,,1,2020-05-11,2020-05-11 00:00:00,https://www.auto-doc.fr/bosch/1146941,1332,4,2.0,https://cdn.autodoc.de/thumb?id=1146941&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 114 6552743,0,4047024481954.0,BOSCH KIT SUPERPRO Jeu de mâchoires de frein,2743,0 204 114 655,,,BOSCH,87.03,117.61,,,,,1,2020-05-11,2020-05-11 00:00:00,https://www.auto-doc.fr/bosch/667362,1314,4,,https://cdn.autodoc.de/thumb?id=667362&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 114 6602743,0,4047024416987.0,BOSCH KIT SUPERPRO Jeu de mâchoires de frein,2743,0 204 114 660,,,BOSCH,89.01,120.28,,,,,1,2020-05-11,2020-05-11 00:00:00,https://www.auto-doc.fr/bosch/679170,1397,3,,https://cdn.autodoc.de/thumb?id=679170&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 114 6792743,0,4047025137676.0,BOSCH KIT SUPERPRO Jeu de mâchoires de frein,2743,0 204 114 679,,,BOSCH,74.1,100.14,,,,,1,2020-05-11,2020-05-11 00:00:00,https://www.auto-doc.fr/bosch/7307628,1258,4,,https://cdn.autodoc.de/thumb?id=7307628&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 114 8962743,0,4047025098984.0,BOSCH KIT SUPERPRO Jeu de mâchoires de frein,2743,0 204 114 896,,,BOSCH,73.19,104.56,,,,,1,2020-05-11,2020-05-11 00:00:00,https://www.auto-doc.fr/bosch/7277574,1287,5,,https://cdn.autodoc.de/thumb?id=7277574&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 116 1832743,0,3165141134728.0,BOSCH Cylindre de roue,2743,0 204 116 183,,0 204 116 183,BOSCH,15.01,21.44,,,,,1,2020-05-01,2020-05-11 00:00:00,https://www.auto-doc.fr/bosch/1147021,538,5,,https://cdn.autodoc.de/thumb?id=1147021&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 116 4702743,0,3165141166606.0,BOSCH Cylindre de roue,2743,0 204 116 470,,,BOSCH,16.41,22.17,,,,,1,2020-04-21,2020-04-20 00:00:00,https://www.auto-doc.fr/search?keyword=SUPERSPRINT%20762113,6,3,,https://cdn.autodoc.de/thumb?id=1147089&m=2&n=0&lng=fr&ccf=94077774,,,0,0,0,0,
0 204 120 0182743,0,3165141139891.0,"BOSCH Kit d'assemblage, dispositif d'assistance de frein",2743,0 204 120 018,,0 204 120 018,BOSCH,7.13,8.59,,,,,1,2020-05-01,2020-05-02 00:00:00,https://www.auto-doc.fr/bosch/658429,159,4,,https://cdn.autodoc.de/thumb?id=658429&m=2&n=0&lng=fr&ccf=94077774,,,0,0,0,0,
0 204 122 2612743,0,3165141166972.0,BOSCH Maître-cylindre de frein,2743,0 204 122 261,,0 204 122 261,BOSCH,112.25,145.78,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=128,1280,3,,https://cdn.autodoc.de/uploads/generic/atd/200x200/258.png,,,0,0,0,0,
0 204 122 2662743,0,3165141167047.0,BOSCH Maître-cylindre de frein,2743,0 204 122 266,,,BOSCH,104.66,139.55,,,,,1,2020-04-06,2020-04-06 00:00:00,https://www.auto-doc.fr/bosch/1147146,1029,3,,https://cdn.autodoc.de/thumb?id=1147146&m=2&n=0&lng=fr&ccf=94077774,,,0,0,0,0,
0 204 122 2962743,0,3165141233605.0,BOSCH Maître-cylindre de frein,2743,0 204 122 296,,0 204 122 296,BOSCH,69.8,88.35,,,,,1,2020-04-06,2020-05-17 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=29,289,3,,https://cdn.autodoc.de/thumb?id=1147149&m=2&n=0&lng=fr&ccf=94077793,,,0,0,0,0,
0 204 123 0312743,0,3165141172461.0,BOSCH Maître-cylindre de frein,2743,0 204 123 031,,0 204 123 031,BOSCH,103.51,134.43,,,,,1,2020-05-12,2020-05-12 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=187,1869,3,,https://cdn.autodoc.de/thumb?id=1147155&m=2&n=0&lng=fr&ccf=94077792,,,0,0,0,0,
0 204 123 0842743,0,3165141128444.0,BOSCH Maître-cylindre de frein,2743,0 204 123 084,,0 204 123 084,BOSCH,210.64,273.56,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=111,1101,3,,https://cdn.autodoc.de/thumb?id=1147173&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 123 1362743,0,3165141128611.0,BOSCH Maître-cylindre de frein,2743,0 204 123 136,,0 204 123 136,BOSCH,169.89,215.05,,,,,1,2020-04-06,2020-05-17 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=55,546,3,,https://cdn.autodoc.de/thumb?id=1147181&m=2&n=0&lng=fr&ccf=94077793,,,0,0,0,0,
0 204 123 1402743,0,3165141172577.0,BOSCH Maître-cylindre de frein,2743,0 204 123 140,,0 204 123 140,BOSCH,239.06,310.47,,,,,1,2020-05-12,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/1147183,2013,3,,https://cdn.autodoc.de/thumb?id=1147183&m=2&n=0&lng=fr&ccf=94077792,,,0,0,0,0,
0 204 123 1582743,0,3165141128642.0,BOSCH Maître-cylindre de frein,2743,0 204 123 158,,0 204 123 158,BOSCH,225.06,292.28,,,,,1,2020-05-12,2020-05-12 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=202,2014,3,,https://cdn.autodoc.de/thumb?id=1147187&m=2&n=0&lng=fr&ccf=94077792,,,0,0,0,0,
0 204 123 1722743,0,3165141136104.0,BOSCH Maître-cylindre de frein,2743,0 204 123 172,,0 204 123 172,BOSCH,128.51,166.89,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=129,1281,3,,https://cdn.autodoc.de/thumb?id=1147193&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 123 1742743,0,3165141169386.0,BOSCH Maître-cylindre de frein,2743,0 204 123 174,,,BOSCH,87.25,116.33,,,,,1,2020-04-06,2020-04-06 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=152,1518,3,,https://cdn.autodoc.de/thumb?id=1147194&m=2&n=0&lng=fr&ccf=94077774,,,0,0,0,0,
0 204 123 1842743,0,3165141172614.0,BOSCH Maître-cylindre de frein,2743,0 204 123 184,,0 204 123 184,BOSCH,160.8,203.55,,,,,1,2020-04-06,2020-05-17 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=40,398,3,,https://cdn.autodoc.de/thumb?id=1147199&m=2&n=0&lng=fr&ccf=94077793,,,0,0,0,0,
0 204 123 1862743,0,3165141136159.0,BOSCH Maître-cylindre de frein,2743,0 204 123 186,,0 204 123 186,BOSCH,118.76,154.24,,,,,1,2020-05-12,2020-05-12 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=202,2016,3,,https://cdn.autodoc.de/thumb?id=1147200&m=2&n=0&lng=fr&ccf=94077792,,,0,0,0,0,
0 204 123 1902743,0,3165141136197.0,BOSCH Maître-cylindre de frein,2743,0 204 123 190,,,BOSCH,168.53,224.7,,,,,1,2020-04-06,2020-04-06 00:00:00,https://www.auto-doc.fr/bosch/1147202,1120,3,,https://cdn.autodoc.de/thumb?id=1147202&m=2&n=0&lng=fr&ccf=94077774,,,0,0,0,0,
0 204 123 1942743,0,3165141128659.0,BOSCH Maître-cylindre de frein,2743,0 204 123 194,,0 204 123 194,BOSCH,221.5,287.66,,,,,1,2020-05-12,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/1147203,1870,3,,https://cdn.autodoc.de/thumb?id=1147203&m=2&n=0&lng=fr&ccf=94077792,,,0,0,0,0,
0 204 123 2082743,0,3165141136272.0,BOSCH Maître-cylindre de frein,2743,0 204 123 208,,0 204 123 208,BOSCH,314.0,397.47,,,,,1,2020-04-06,2020-05-17 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=40,399,3,,https://cdn.autodoc.de/thumb?id=1147207&m=2&n=0&lng=fr&ccf=94077793,,,0,0,0,0,
0 204 123 3552743,0,3165143155721.0,BOSCH Maître-cylindre de frein,2743,0 204 123 355,,0 204 123 355,BOSCH,208.92,264.45,,,,,1,2020-04-06,2020-05-17 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=55,547,3,,https://cdn.autodoc.de/thumb?id=1147230&m=2&n=0&lng=fr&ccf=94077793,,,0,0,0,0,
0 204 123 3662743,0,3165141222975.0,BOSCH Maître-cylindre de frein,2743,0 204 123 366,,0 204 123 366,BOSCH,128.79,167.26,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/1147231,858,5,,https://cdn.autodoc.de/thumb?id=1147231&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 123 3712743,0,3165143325247.0,BOSCH Maître-cylindre de frein,2743,0 204 123 371,,0 204 123 371,BOSCH,159.11,201.4,,,,,1,2020-04-06,2020-05-17 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=40,400,3,,https://cdn.autodoc.de/thumb?id=1147234&m=2&n=0&lng=fr&ccf=94077793,,,0,0,0,0,
0 204 123 3722743,0,3165143287033.0,BOSCH Maître-cylindre de frein,2743,0 204 123 372,,0 204 123 372,BOSCH,197.83,256.92,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/1147235,771,3,,https://cdn.autodoc.de/thumb?id=1147235&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 123 4192743,0,3165143325216.0,BOSCH Maître-cylindre de frein,2743,0 204 123 419,,0 204 123 419,BOSCH,247.99,322.06,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/1147246,859,3,,https://cdn.autodoc.de/thumb?id=1147246&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 123 4622743,0,3165141246100.0,BOSCH Maître-cylindre de frein,2743,0 204 123 462,,0 204 123 462,BOSCH,195.29,247.2,,,,,1,2020-04-06,2020-05-17 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=36,358,3,,https://cdn.autodoc.de/thumb?id=1147248&m=2&n=0&lng=fr&ccf=94077793,,,0,0,0,0,
0 204 123 5022743,0,3165143325209.0,BOSCH Maître-cylindre de frein,2743,0 204 123 502,,0 204 123 502,BOSCH,269.81,350.4,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/1147255,1102,3,,https://cdn.autodoc.de/thumb?id=1147255&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 123 5112743,0,3165143325179.0,BOSCH Maître-cylindre de frein,2743,0 204 123 511,,0 204 123 511,BOSCH,205.42,260.03,,,,,1,2020-04-06,2020-05-17 00:00:00,https://www.auto-doc.fr/bosch/1147257,548,3,,https://cdn.autodoc.de/thumb?id=1147257&m=2&n=0&lng=fr&ccf=94077793,,,0,0,0,0,
0 204 123 5182743,0,3165141251074.0,BOSCH Maître-cylindre de frein,2743,0 204 123 518,,0 204 123 518,BOSCH,151.94,197.33,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=86,860,3,,https://cdn.autodoc.de/thumb?id=1147261&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 123 5282743,0,3165141274073.0,BOSCH Maître-cylindre de frein,2743,0 204 123 528,,0 204 123 528,BOSCH,115.33,149.78,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/1147267,1282,3,,https://cdn.autodoc.de/thumb?id=1147267&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 123 5362743,0,3165143109151.0,BOSCH Maître-cylindre de frein,2743,0 204 123 536,,0 204 123 536,BOSCH,138.76,180.21,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=129,1283,3,,https://cdn.autodoc.de/thumb?id=1147269&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 123 5402743,0,3165143106778.0,BOSCH Maître-cylindre de frein,2743,0 204 123 540,,0 204 123 540,BOSCH,106.21,137.94,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/1147271,1015,3,,https://cdn.autodoc.de/thumb?id=1147271&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 123 5442743,0,3165143115503.0,BOSCH Maître-cylindre de frein,2743,0 204 123 544,,0 204 123 544,BOSCH,560.28,727.63,,,,,1,2020-05-12,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/1147273,1649,5,,https://cdn.autodoc.de/thumb?id=1147273&m=2&n=0&lng=fr&ccf=94077792,,,0,0,0,0,
0 204 123 5892743,0,3165143287798.0,BOSCH Maître-cylindre de frein,2743,0 204 123 589,,0 204 123 589,BOSCH,163.84,212.78,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/1147287,796,5,,https://cdn.autodoc.de/thumb?id=1147287&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 123 5922743,0,3165143287958.0,BOSCH Maître-cylindre de frein,2743,0 204 123 592,,0 204 123 592,BOSCH,326.23,412.95,,,,,1,2020-04-21,2020-05-17 00:00:00,https://www.auto-doc.fr/bosch/1147290,577,3,,https://cdn.autodoc.de/thumb?id=1147290&m=2&n=0&lng=fr&ccf=94077793,,,0,0,0,0,
0 204 123 5942743,0,3165143277195.0,BOSCH Maître-cylindre de frein,2743,0 204 123 594,,0 204 123 594,BOSCH,243.79,316.61,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/1147291,1016,3,,https://cdn.autodoc.de/thumb?id=1147291&m=2&n=0&lng=fr&ccf=94077790,,,0,0,0,0,
0 204 123 5992743,0,3165143285220.0,BOSCH Maître-cylindre de frein,2743,0 204 123 599,,0 204 123 599,BOSCH,281.91,356.85,,,,,1,2020-04-06,2020-05-17 00:00:00,https://www.auto-doc.fr/search?keyword=ZHBL+24-2%2F12&page=48,474,3,,https://cdn.autodoc.de/thumb?id=1147296&m=2&n=0&lng=fr&ccf=94077793,,,0,0,0,0,
0 204 123 6032743,0,3165143350676.0,BOSCH Maître-cylindre de frein,2743,0 204 123 603,,0 204 123 603,BOSCH,147.22,191.19,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/668771,1400,3,,https://cdn.autodoc.de/uploads/generic/atd/200x200/258.png,,,0,0,0,0,
0 204 123 6052743,0,3165143350690.0,BOSCH Maître-cylindre de frein,2743,0 204 123 605,,0 204 123 605,BOSCH,125.0,162.34,,,,,1,2020-05-12,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/668773,2054,3,,https://cdn.autodoc.de/uploads/generic/atd/200x200/258.png,,,0,0,0,0,
0 204 123 6332743,0,3165143441619.0,BOSCH Maître-cylindre de frein,2743,0 204 123 633,,,BOSCH,92.25,123.0,,,,,1,2020-04-06,2020-04-06 00:00:00,https://www.auto-doc.fr/bosch/1147309,1519,3,,https://cdn.autodoc.de/thumb?id=1147309&m=2&n=0&lng=fr&ccf=94077774,,,0,0,0,0,
0 204 123 6382743,0,3165143447277.0,BOSCH Maître-cylindre de frein,2743,0 204 123 638,,0 204 123 638,BOSCH,214.2,271.14,,,,,1,2020-04-06,2020-05-17 00:00:00,https://www.auto-doc.fr/bosch/1147314,549,3,,https://cdn.autodoc.de/thumb?id=1147314&m=2&n=0&lng=fr&ccf=94077793,,,0,0,0,0,
0 204 123 6392743,0,3165143447253.0,BOSCH Maître-cylindre de frein,2743,0 204 123 639,,0 204 123 639,BOSCH,186.8,242.6,,,,,1,2020-04-06,2020-05-12 00:00:00,https://www.auto-doc.fr/bosch/668780,780,3,,https://cdn.autodoc.de/uploads/generic/atd/200x200/258.png,,,0,0,0,0,
